distance,100nm_img1.tiff,110nm_img1.tiff,120nm_img1.tiff,30nm_img1.tiff,40nm_img1.tiff,50nm_img1.tiff,60nm_img1.tiff,70nm_img1.tiff,80nm_img1.tiff,90nm_img1.tiff
-75.0,-5.361284255981445,-18.23457908630371,-12.180502891540527,13.172992706298828,-6.251643180847168,-3.869626998901367,1.5145492553710938,-10.635116577148438,-4.786221504211426,-22.282962799072266
-74.0,-5.361284255981445,-18.23457908630371,-12.180502891540527,13.172992706298828,-6.251643180847168,-3.869626998901367,1.5145492553710938,-10.635116577148438,-4.786221504211426,-22.282962799072266
-73.0,-5.361284255981445,-18.23457908630371,-12.180502891540527,13.172992706298828,-6.251643180847168,-3.869626998901367,1.5145492553710938,-10.635116577148438,-4.786221504211426,-22.282962799072266
-72.0,-5.3612842559811895,-18.23457908630371,-12.180502891540527,13.172992706298828,-6.251643180847168,-3.869626998901367,1.5145492553710938,-10.635116577148438,-4.786221504211426,-22.282962799069782
-71.0,-5.236108779906981,-18.23457908630269,-12.180502891539271,12.060287475585953,-6.25164318084695,-4.488069534301354,1.5145492553710938,-9.883134841919437,-4.786221504211426,-21.06967735290084
-70.0,-5.114452362060663,-17.72898674011052,-11.558056831357955,10.066101074218778,-5.911278724670007,-5.543533325194593,1.3986415863037915,-8.491992950440402,-5.3068866729732775,-18.87171745299741
-69.0,-5.172794342041704,-16.832101821897265,-10.599253654478295,7.568544387817418,-5.295052528380885,-6.725305557250221,1.10179710388203,-6.6958198547374765,-6.322059631346935,-16.096260070795175
-68.0,-5.523971557618386,-15.735949516294278,-9.739933967589607,4.985712051391639,-4.554499626159268,-7.680360794066745,0.5664272308353261,-4.8337707519543684,-7.746423721312525,-13.237842559809653
-67.0,-6.144023895265079,-14.645300865171572,-9.364627838135279,2.701879501342806,-3.930058479308925,-8.118144989013398,-0.18193244934035235,-3.2820987701425715,-9.404285430907048,-10.753946304317846
-66.0,-6.8826637268078885,-13.717045783995266,-9.634246826173372,1.0364093780517816,-3.6731214523317077,-7.916147232055796,-1.0266075134271824,-2.3474149703985603,-11.039051055907134,-8.946199417112263
-65.0,-7.547918319703004,-13.015345573424334,-10.432791709901787,0.24332046508790195,-3.942719459534149,-7.199895858765076,-1.8316764831538048,-2.155128479004021,-12.379766464232484,-7.882374763487883
-64.0,-8.010971069336392,-12.495890617369758,-11.453285217286798,0.4871292114257778,-4.72807979583808,-6.333293914795464,-2.5201473236079632,-2.6059799194333118,-13.236055374144973,-7.402545928954753
-63.0,-8.26055145263695,-12.030158996581033,-12.355642318726598,1.7817401885986144,-5.8640661239631156,-5.796545028686836,-3.101938247680321,-3.4188728332514797,-13.560964584350373,-7.223684310912843
-62.0,-8.389141082763906,-11.472698211668643,-12.920706748962754,3.925163269042938,-7.119492530823433,-5.973279953002821,-3.630800247192056,-4.248545646666973,-13.45012283325202,-7.088014602660772
-61.0,-8.521701812744515,-10.746724128721691,-13.11993026733392,6.513652801513653,-8.286021232605496,-6.9713649749750255,-4.136524200439169,-4.822292327880537,-13.079889297485588,-6.883619308471297
-60.0,-8.738189697266128,-9.908377647398572,-13.083361625671259,9.042253494262642,-9.216261863708832,-8.581596374510768,-4.609727859496791,-5.029067993163941,-12.638633728027603,-6.663060188293289
-59.0,-9.032648086548342,-9.128154754637785,-13.007930755615297,11.061218261718736,-9.813624382019151,-10.40052795410058,-5.032159805297621,-4.937816619873096,-12.282171249389869,-6.564743995666726
-58.0,-9.325151443481758,-8.599949836730651,-13.044953346252749,12.294368743896467,-10.017613410949599,-12.045129776000042,-5.4151020050046625,-4.7463874816895615,-12.124927520752042,-6.697272300720823
-57.0,-9.51519012451177,-8.414262771606552,-13.231087684631753,12.671027183532711,-9.81667613983127,-13.32285118102961,-5.791395187377732,-4.69958591461184,-12.227008819580018,-7.066301345826033
-56.0,-9.546741485595534,-8.480380058288695,-13.480894088745378,12.262539863586431,-9.283459663390758,-14.259294509887184,-6.161361694335732,-5.014707565307445,-12.575265884399224,-7.583092689515034
-55.0,-9.44095802307106,-8.555820465087594,-13.644886970519964,11.188644409179695,-8.59920787811251,-14.989953994750607,-6.439474105834821,-5.821395874023031,-13.07252693176241,-8.132163047791346
-54.0,-9.294431686401285,-8.366242408751527,-13.609577178954721,9.549121856689476,-8.023768424987688,-15.610586166381506,-6.475502014160137,-7.129068374633093,-13.57122611999485,-8.656494140625835
-53.0,-9.241420745849853,-7.770465373991554,-13.376397132873095,7.413839340209976,-7.814686775207684,-16.076482772826925,-6.135625839233563,-8.816717147826333,-13.956132888793729,-9.200021743775455
-52.0,-9.40334892273014,-6.863475322722063,-13.083615303039347,4.88617897033695,-8.16008853912401,-16.2222652435302,-5.40183830261268,-10.6523227691641,-14.219188690185412,-9.891094207765107
-51.0,-9.84149169921973,-5.966279029845499,-12.94523334503203,2.1896419525146675,-9.14235973358227,-15.869955062866374,-4.405481338501437,-12.34824180602949,-14.467649459838732,-10.862607955934482
-50.0,-10.518190383912215,-5.488166809082371,-13.146097183228399,-0.2919788360595348,-10.741665840149896,-14.95106315612838,-3.370351791382351,-13.63976478576597,-14.834613800048649,-12.149135589601691
-49.0,-11.279062271118999,-5.727612495423733,-13.750912666322078,-2.0811634063720574,-12.841681480408743,-13.551073074341437,-2.504013061523825,-14.36506462097136,-15.354490280151097,-13.614526748659083
-48.0,-11.878416061401598,-6.711332798006117,-14.667450904847565,-2.7863044738769434,-15.212838172913617,-11.86454963684161,-1.9197444915774267,-14.49775695800775,-15.873197555541749,-14.947748184205192
-47.0,-12.047718048095089,-8.152531623842192,-15.674323081971291,-2.2830924987793004,-17.4900588989265,-10.086545944214626,-1.6246185302735634,-14.112785339355632,-16.060489654540923,-15.746908187866087
-46.0,-11.587486267088327,-9.544882774354074,-16.480634689331453,-0.7911491394043182,-19.20214843750028,-8.326091766358223,-1.5564403533935858,-13.312005996704466,-15.527059555053954,-15.653511047361738
-45.0,-10.426530838010388,-10.345453262328851,-16.7858066558832,1.2421112060546733,-19.86420822143525,-6.590822219849335,-1.617696762084936,-12.146526336670394,-13.987190246582776,-14.472135543820368
-44.0,-8.622684478756872,-10.149703979490498,-16.324211120603703,3.356258392333954,-19.11660003662016,-4.8345603942878705,-1.6742553710937256,-10.593425750733095,-11.389871597291165,-12.224548339839876
-43.0,-6.309307098385399,-8.799182891842758,-14.91097164153757,5.264415740966797,-16.85337066650253,-3.0234584808356555,-1.540611267089895,-8.589937210083777,-7.953014373780884,-9.127129554744114
-42.0,-3.6310672759974887,-6.388915061946878,-12.490228652950144,6.894948959350563,-13.269602775571991,-1.1716289520271304,-0.9830493927004251,-6.0957641601572785,-4.083964347840951,-5.510008811946163
-41.0,-0.7090673446619656,-3.200946807857143,-9.174941062922663,8.307476043701172,-8.82037067413159,0.6700286865227703,0.2291812896724037,-3.130463600159766,-0.23502063751390256,-1.7227458953814805
-40.0,2.3473958969150837,0.3906915187876771,-5.2425785064649935,9.561492919921857,-4.099297523496909,2.4432353973381744,2.2398014068595513,0.21743011474478546,3.23744869232042,1.9345026016272904
-39.0,5.392904281619316,4.003932952884509,-1.0789821147874594,10.641660690307617,0.30203342437867003,4.092897415160571,5.025781631468757,3.796851158140869,6.149558544157715,5.237565517428617
-38.0,8.194090843203085,7.296235561373751,2.9001710414923445,11.461938858032214,3.9043750762948295,5.558252334594185,8.378108978270221,7.380941390989887,8.479121208190058,8.016331672670715
-37.0,10.417025566102392,9.98309707641796,6.323141098025163,11.900516510009766,6.393513679504794,6.752635955810156,11.942306518553522,10.64489269256485,10.29401683807301,10.10702705383428
-36.0,11.669954299926685,11.83203601837243,8.892544746400446,11.826074600219728,7.617507934570301,7.555971145629598,15.288549423216585,13.181294441222244,11.660808563231937,11.316284179687605
-35.0,11.598726272581404,12.659662246703768,10.378962516784886,11.11631965637207,7.583559036254535,7.83391666412345,17.97859764099039,14.57541942596393,12.564285278319966,11.419505119322515
-34.0,9.985668182369976,12.324382781980878,10.598589897154598,9.688827514648448,6.444623947142926,7.448148727417121,19.59935760497993,14.533401489257827,12.866921424865621,10.198650360104814
-33.0,6.807627677913169,10.726414680478216,9.394241333005235,7.5546112060546875,4.478428840636483,6.260628700256685,19.789567947387642,12.97065925598189,12.325879096985059,7.500100612636417
-32.0,2.211353301996681,7.8035092353781925,6.645993232723092,4.828914642334004,1.9943523406974069,4.116371154785834,18.274158477783676,10.002616882325157,10.650023460388713,3.2736330032296785
-31.0,-3.585426330572437,3.5288400649974654,2.2931635379738746,1.6834354400634766,-0.8044691085823915,0.8322868347176717,14.905224800110773,5.838198661805309,7.585095405579669,-2.4268722534241935
-30.0,-10.40248870850273,-2.096219778066868,-3.6431736946169564,-1.7453689575195068,-3.947234153748599,-3.769622802733018,9.702175140382412,0.6446886062637383,2.972149848939349,-9.46365833283171
-29.0,-18.15352058411362,-9.050878524787105,-11.072255134589804,-5.422647476196289,-7.702597618104204,-9.782543182371551,2.883975982667711,-5.525001525877372,-3.2231683731059073,-17.641433715827823
-28.0,-26.81776237488555,-17.304492950447063,-19.87176513672679,-9.404256820678683,-12.436053276063554,-17.120378494260663,-5.151020050046601,-12.70220184325973,-10.918083190915837,-26.71261787415324
-27.0,-36.35189819336728,-26.823463439949677,-29.931085586556506,-13.772016525268555,-18.382980346681325,-25.462839126585017,-13.885164260862272,-20.90672874450497,-19.937784194943532,-36.38434600830847
-26.0,-46.61170959473452,-37.55300140381737,-41.15621566773372,-18.569086074829066,-25.47620391845893,-34.287559509275084,-22.803407669065102,-30.05459022521739,-30.04342842101792,-46.35269165039806
-25.0,-57.332450866706964,-49.37160491944263,-53.42221069336871,-23.765428543090838,-33.32618331909351,-42.97946929931459,-31.522897720335088,-39.91155242919715,-40.95410919189143,-56.36417388916722
-24.0,-68.17438507080806,-62.02939605713787,-66.49721527100533,-29.265417098998984,-41.36476898193531,-50.98121643066216,-39.872161865232385,-50.10894012450929,-52.3467559814426,-66.25309753418631
-23.0,-78.78585052490895,-75.1056900024499,-79.97387695313374,-34.92407226562502,-49.06211853027481,-57.91410064697135,-47.870735168455525,-60.19497680663872,-63.837875366207875,-75.92115783692019
-22.0,-88.84125518799405,-88.0277786254959,-93.26482391358202,-40.56477355957027,-56.09297561645613,-63.64651489257688,-55.61484527587723,-69.68245697021278,-74.9640655517554,-85.24547576904847
-21.0,-98.02651977539541,-100.1488952636783,-105.67148590088541,-45.96044158935548,-62.374431610108616,-68.29363250732342,-63.14291381835809,-78.08451080322122,-85.19552612304437,-93.98575592041483
-20.0,-106.00933837890993,-110.84775543213391,-116.51132202148938,-50.78499603271481,-67.96797943115325,-72.14331054687423,-70.34716796874856,-84.95410919189317,-94.00331878661935,-101.77204132080445
-19.0,-112.43280792236574,-119.60111999512067,-125.25376129150736,-54.57797241210938,-72.9143676757819,-75.52030944824169,-76.95706939697168,-89.95079803466723,-100.96297454833827,-108.18789672851818
-18.0,-116.96179199218874,-126.015510559084,-131.59988403320511,-56.77606964111327,-77.09019470214884,-78.60765838622991,-82.59471130370994,-92.90663909912057,-105.84279632568273,-112.88846588134909
-17.0,-119.35411071777351,-129.84196472168026,-135.47837829589918,-56.87658691406249,-80.18212890625028,-81.30091857910121,-86.85140991210883,-93.8563308715819,-108.62781524658146,-115.67345428466835
-16.0,-119.509994506835,-131.00497436523375,-136.97421264648403,-54.678207397460945,-81.78217315673824,-83.1832504272458,-89.36907196044882,-92.98720550537124,-109.46126556396472,-116.45838928222598
-15.0,-117.47865295409981,-129.6262817382797,-136.23179626464722,-50.481544494628885,-81.5394210815427,-83.6655654907226,-89.89440155029291,-90.5250549316409,-108.54611968994158,-115.19121551513526
-14.0,-113.42004394531014,-126.00454711913842,-133.3822937011699,-45.09147644042971,-79.28579711914024,-82.24331665039082,-88.2957458496096,-86.64333343505913,-106.05618286132847,-111.80142974853293
-13.0,-107.55652618407929,-120.51031494140362,-128.51252746581775,-39.564659118652315,-75.06332397460852,-78.74427795410188,-84.5704269409183,-81.4508361816411,-102.09851074218815,-106.24057769775108
-12.0,-100.13094329833686,-113.44834899902054,-121.68422698974312,-34.79727172851564,-69.09500885009683,-73.41945648193423,-78.85532379150459,-75.06644439697341,-96.72799682617251,-98.59362030028976
-11.0,-91.38454437255552,-104.96640777587582,-112.97936248778971,-31.178071975707994,-61.73098373413017,-66.83220672607469,-71.44795227050832,-67.69670867919974,-89.99380493164162,-89.17284393310213
-10.0,-81.5647506713837,-95.08709716796555,-102.55861663818023,-28.50619697570802,-53.437778472899915,-59.599906921387436,-62.80545043945397,-59.64475250244221,-81.98338317871173,-78.50829315185226
-9.0,-70.94192504882528,-83.84572601318042,-90.70002746581702,-26.20778846740721,-44.76438903808506,-52.14213562011757,-53.490249633789524,-51.24890136718793,-72.86054992675898,-67.22539520263382
-8.0,-59.82775878905994,-71.4521408081025,-77.8042602539032,-23.701299667358406,-36.27939224243106,-44.582221984863885,-44.07172393798902,-42.800346374512394,-62.880554199219546,-55.885047912595155
-7.0,-48.57845306396265,-58.373073577878245,-64.37084960937231,-20.662584304809545,-28.452163696288743,-36.84523010253931,-35.03093719482449,-34.50894927978542,-52.37717437744254,-44.88508605956823
-6.0,-37.57988739013494,-45.28449630737093,-50.95747756957788,-17.076551437377937,-21.552680969238175,-28.88546943664599,-26.707014083862795,-26.537218093872553,-41.735145568848296,-34.480743408201484
-5.0,-27.23416328430044,-32.92912673950038,-38.136455535887,-13.128351211547816,-15.622981071471836,-20.896390914917077,-19.31093406677254,-19.07011795043953,-31.361024856568307,-24.88616371154664
-4.0,-17.95971107482822,-21.968841552733345,-26.45346069335823,-9.089254379272466,-10.56905269622787,-13.372182846069634,-12.973241806030524,-12.365369796753194,-21.688695907593157,-16.364522933959154
-3.0,-10.196540832519036,-12.900104522704495,-16.401025772094044,-5.2981243133544655,-6.3144998550414755,-6.9911537170409765,-7.78608131408688,-6.758672714233364,-13.201642990112882,-9.25637054443314
-2.0,-4.386999130248826,-6.0639443397519495,-8.405387878417653,-2.189334869384767,-2.936071395874091,-2.4035549163819274,-3.8361148834229306,-2.6213951110839417,-6.432714462280408,-3.937581062316714
-1.0,-0.9118423461913804,-1.7024252414702885,-2.834659099578777,-0.2703895568847631,-0.7025737762450975,-0.03386497497558497,-1.2115650177001613,-0.28796672821044106,-1.903462409973364,-0.7604322433471463
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,-1.6606445312499527,-1.0612607002257999,-0.12136054039001119,-1.6438446044922221,-1.1671123504638334,-2.148559570312693,-0.2754955291748912,-1.8666162490846645,-0.8533163070678469,-1.8069953918456518
2.0,-5.67894744873024,-4.847620010375762,-3.258445501327336,-5.1886310577392605,-4.337880134582338,-6.157602310180771,-2.078369140625065,-5.848707199096795,-4.292652130127064,-6.145789146423093
3.0,-11.675758361815895,-11.11213684081978,-9.22700095176646,-10.376512527465886,-9.35299968719478,-11.629106521606888,-5.393352508545244,-11.753931045532735,-9.898540496826122,-12.746559143065845
4.0,-19.1929035186759,-19.386837005614296,-17.561298370360383,-16.79892539978028,-15.778927803039311,-18.133310317993445,-10.13661384582543,-19.230461120605806,-17.11520195007357,-21.107133865355493
5.0,-27.750738143919683,-29.026227951048433,-27.556856155394087,-23.982305526733477,-23.000934600829602,-25.218633651734024,-16.144514083862916,-27.774503707886524,-25.359086990356538,-30.564336776732056
6.0,-36.8584365844711,-39.297691345213096,-38.38898086547667,-31.415750503540053,-30.34766387939384,-32.41345977783243,-23.168310165405725,-36.763267517090355,-34.083518981934105,-40.416145324705354
7.0,-46.004394531248174,-49.48274612426555,-49.26232910156034,-38.54740142822272,-37.200939178466484,-39.25119018554752,-30.866655349732298,-45.526245117188346,-42.79774475097681,-50.02786254882621
8.0,-54.66150665283006,-58.96073532104276,-59.525890350339466,-44.792472839355476,-43.07149887084917,-45.30916595459023,-38.80715942382872,-53.42736053466848,-51.06749725341855,-58.875213623044864
9.0,-62.32209777831835,-67.24574279784945,-68.71052551269297,-49.59420776367191,-47.63441467285109,-50.23683929443404,-46.476593017579,-59.94541931152405,-58.51615142822297,-66.52366638183398
10.0,-68.5375137329084,-73.98444366454886,-76.4903106689431,-52.52238464355469,-50.74186325073201,-53.75563812255878,-53.29272460937553,-64.72553253173857,-64.8316421508794,-72.58429718017406
11.0,-72.94766998290878,-78.92620086669767,-82.6082305908184,-53.36090850830077,-52.40762710571275,-55.64169311523439,-58.6458511352544,-67.59996032714858,-69.76840209960962,-76.69034576415888
12.0,-75.28634643554608,-81.90647125244038,-86.82402801513528,-52.138000488281236,-52.77254867553707,-55.72541046142557,-61.97787475585949,-68.5715332031249,-73.12638092041034,-78.52017211914
13.0,-75.39474487304683,-82.84893035888638,-88.9064865112297,-49.08982086181635,-52.04695510864268,-53.92721557617127,-62.91053771972631,-67.75279235839803,-74.72762298583982,-77.85533905029321
14.0,-73.22962951660243,-81.77476501464886,-88.6615219116212,-44.570281982421854,-50.443016052246364,-50.30879211425709,-61.36329650878854,-65.27851104736271,-74.39717102050747,-74.64615631103644
15.0,-68.86096191406436,-78.78925323486456,-85.95410919189568,-38.93611907958975,-48.10552597045927,-45.09912872314333,-57.587249755858345,-61.215606689452066,-71.97853088378855,-69.03288269043207
16.0,-62.44940185547166,-74.03406524658419,-80.72348022461175,-32.45162963867171,-45.0794181823735,-38.65167236328009,-52.06813812255753,-55.53415679931524,-67.3683547973622,-61.31091308594101
17.0,-54.211029052738354,-67.62557983398747,-72.98979949951546,-25.254026412963757,-41.30243682861395,-31.347394943235685,-45.32913208007656,-48.161773681638756,-60.56703948974493,-51.851776123051444
18.0,-44.3903503418019,-59.61879348755292,-62.88400650024931,-17.407106399536072,-36.647552490235334,-23.491792678831548,-37.74699401855322,-39.1086349487286,-51.71180725097467,-41.031486511236004
19.0,-33.256622314459136,-50.02121734619659,-50.68474197388354,-9.014493942260618,-30.9908561706552,-15.264719009397506,-29.468599319455993,-28.58008384704331,-41.09157562255681,-29.19086647034331
20.0,-21.11137962341999,-38.84854125977198,-36.8431472778399,-0.3073711395261515,-24.280445098878193,-6.744373321531492,-20.465036392209967,-17.006902694699797,-29.133081436154733,-16.64401435852764
21.0,-8.289497375495934,-26.20013046265403,-21.95252227784092,8.364397048950313,-16.58111572265789,2.0151519775412408,-10.673074722287456,-4.963286399838381,-16.36238288879177,-3.703532218940829
22.0,4.850128173819909,-12.315925598153212,-6.67319202424051,16.631816864013725,-8.069602012636333,10.900245666505814,-0.1400585174536623,6.977622985842314,-3.3307647705050387,9.304192543021651
23.0,17.948221206656477,2.4057655334376413,8.36212730406732,24.231241226196385,0.9901714324933479,19.701988220217086,10.899319648745639,18.37421226501747,9.468601226808937,22.044406890860813
24.0,30.658260345450316,17.425951480855232,22.624919891347695,31.042673110962063,10.265150070188355,28.120658874513552,22.017919540407807,28.958873748781592,21.668342590334735,34.19148254393703
25.0,42.65143585204226,32.11439895628839,35.727588653555145,37.04040145874033,19.374881744382467,35.82141494751166,32.654914855959746,38.60069274902588,33.03366088867405,45.437980651847475
26.0,53.60290527342941,45.81686401366175,47.414459228506985,42.21423339843761,27.914587020871625,42.503883361817806,42.20844650268758,47.20417785644721,43.39763641357657,55.49446868895741
27.0,63.18319702147703,57.94009780882859,57.538215637199265,46.52559661865233,35.511264801023636,47.96749877929815,50.15155410766785,54.63345336914247,52.57897949218926,64.0868148803645
28.0,71.0787811279234,68.02689361571463,66.03393554686824,49.93422698974621,41.870052337644836,52.13535308837971,56.15235519409291,60.68443298339967,60.3345031738298,70.97755432128358
29.0,77.0368194580029,75.80544281005218,72.89553833007247,52.436046600341825,46.78273010253765,55.02455902099663,60.16539001464918,65.1274032592782,66.39423370361432,76.00378417968335
30.0,80.913650512692,81.19477081298369,78.14943695067912,54.071231842041,50.10577011108293,56.67811584472669,62.43639373779325,67.78210449218774,70.55220031738347,79.11000823974345
31.0,82.68601226806484,84.28369140624727,81.80655670165693,54.867244720458984,51.75637817382768,57.100242614745795,63.39599609375003,68.5939712524411,72.76535034179699,80.33965301513564
32.0,82.42023468017602,85.3005905151358,83.81890106200989,54.76732635498046,51.747432708740234,56.240806579589155,63.48093414306624,67.67127227783128,73.19596862792936,79.78756713867237
33.0,80.22180175781456,84.58216857910223,84.07303619384741,53.6001586914062,50.23604583740284,54.05528259277219,62.95877075195273,65.26834106445185,72.17957305908143,77.553810119631
34.0,76.21920013428121,82.51842498779496,82.44940185547031,51.14537048339833,47.51881027221776,50.601280212400845,61.86012268066345,61.722442626951675,70.12571716308503,73.74239349365602
35.0,70.59812927246656,79.46314239502257,78.937866210941,47.28404235839844,43.95616531372179,46.1168479919414,60.04026031494037,57.37223052978329,67.38774871826074,68.52175903320835
36.0,63.6605834961009,75.63183593750395,73.73661041260301,42.14918899536103,39.87364959716933,41.01244735717587,57.34184265136591,52.50227355956847,64.16116333007682,62.1912536621159
37.0,55.850616455086396,71.05925750732906,67.27024841309279,36.18680572509753,35.50047683715979,35.78186798095504,53.748229980467,47.32881927490019,60.466552734373614,55.19834899903084
38.0,47.71562957764556,65.65819549561134,60.09332656861132,30.063606262207074,30.980461120607234,30.870140075681974,49.43564987182439,42.017532348630816,56.226829528806775,48.06633758545697
39.0,39.813636779793974,59.36693191529022,52.73019027710782,24.464958190917773,26.41888809204257,26.567190170286544,44.70777130126747,36.70914840698022,51.39362335204892,41.27422332764429
40.0,32.619239807137134,52.29901885987137,45.54094314576018,19.874401092529247,21.919462203981155,22.950832366942148,39.87002563476374,31.536680221555667,46.04206085204853,35.143867492682794
41.0,26.459678649909566,44.805976867684564,38.69790649414865,16.43993759155268,17.58950996399098,19.90501785278199,35.14130783080857,26.63865661620894,40.383666992185404,29.809068679815823
42.0,21.50085067749619,37.41775512696199,32.270072937019435,13.975626945495552,13.531661987306418,17.197977066038952,30.65141487121411,22.17485809326011,34.71104431152118,25.2597503662164
43.0,17.75857162476046,30.696342468269982,26.351613998420362,12.084915161132812,9.84656143188618,14.604597091673595,26.504663467405532,18.33893203735211,29.32705497741511,21.43585205078595
44.0,15.131301879886117,25.08912277222385,21.130031585699925,10.347917556762603,6.639009475709329,12.025093078612192,22.831897735594385,15.341876983641706,24.512817382810738,18.308240890506863
45.0,13.4392452240012,20.846433639531824,16.855426788335578,8.496372222900348,4.02299499511834,9.553775787352501,19.79371452331434,13.361072540282773,20.514858245848377,15.91135883331607
46.0,12.474979400636034,18.016714096073056,13.730676651005083,6.531230926513686,2.115087509156168,7.452750205993009,17.53459930419858,12.473035812377995,17.525924682616324,14.313974380495264
47.0,12.059892654419503,16.48735618591514,11.815379142763803,4.735904693603467,0.9982366561894331,6.039463996886957,16.126939773559272,12.617137908936044,15.629129409789666,13.558495521546424
48.0,12.088083267211875,16.03554344177308,10.994548797608548,3.579704284667968,0.6824207305909618,5.5427618026735646,15.536643028259318,13.604455947876716,14.753557205200158,13.605012893676694
49.0,12.53816795349058,16.37124824523879,11.03623676300043,3.53141403198245,1.0701856613157332,6.0149707794196345,15.623126983642864,15.15695381164645,14.673969268799006,14.305587768553707
50.0,13.43040847778193,17.171108245848465,11.687747955321335,4.848676681518646,1.9465932846064915,7.325656890870091,16.16582489013709,16.947937011719592,15.070497512817655,15.415827751158082
51.0,14.751677513120635,18.11978721618514,12.751418113706947,7.429882049560571,3.018696784972657,9.235924720765388,16.911069869995504,18.641822814942113,15.616672515869341,16.64221763610661
52.0,16.389171600339367,18.95670127868528,14.097412109373002,10.80023002624529,3.996550559997086,11.479700088502186,17.62695121765163,19.93686676025426,16.04476165771491,17.721813201902695
53.0,18.117912292477854,19.51659202575599,15.618181228635393,14.24944019317633,4.683490753173476,13.81126785278445,18.13980102539074,20.62442207336427,16.176836013793825,18.506105422972446
54.0,19.65942764281989,19.745359420776015,17.17305946349858,17.0575370788574,5.031619071960261,16.004949569703136,18.342422485351484,20.641082763671577,15.929292678832677,19.0102176666252
55.0,20.769905090330287,19.6727752685548,18.56057929992458,18.716663360595717,5.1329140663146475,17.83462333679272,18.192659378051477,20.085342407226033,15.31856250762895,19.38661766052187
56.0,21.311748504637805,19.35972023010304,19.551538467405642,19.069976806640614,5.15444231033324,19.08642196655303,17.71385765075644,19.178541183471133,14.450083732604448,19.83654022216725
57.0,21.282075881958058,18.85609817504965,19.955446243285476,18.301403045654254,5.2552809715270445,19.62009811401356,17.00012207031202,18.188377380370586,13.488800048827658,20.502792358397354
58.0,20.805044174195125,18.203401565552838,19.687974929810014,16.83222198486322,5.534326076507408,19.435043334960508,16.204515457152905,17.34596252441374,12.60091495513876,21.408241271971157
59.0,20.101312637330288,17.479257583619383,18.798149108888218,15.15270709991454,6.001277923583736,18.690713882445635,15.484447479247708,16.785394668578935,11.906235694885016,22.471609115598795
60.0,19.451105117798964,16.836969375611453,17.451633453371446,13.687064170837347,6.585226058959633,17.643501281737628,14.936143875121854,16.51799583435054,11.471542358398358,23.56675720214656
61.0,19.13382148742731,16.491512298584585,15.886962890627723,12.723349571228018,7.156814098357817,16.54719924926695,14.569018363952495,16.44313240051266,11.33798027038586,24.585784912107602
62.0,19.35441780090293,16.633890151977287,14.365476608279058,12.410476684570312,7.581768989562725,15.577330589293965,14.34697151184078,16.386871337890483,11.543393135071152,25.453748703001395
63.0,20.17611885070653,17.33088111877316,13.128733634950954,12.788932800293018,7.781020164489632,14.818956375121726,14.280488967895636,16.1589565277096,12.111555099487834,26.11239433288456
64.0,21.49111557006597,18.46113777160439,12.364155769349535,13.801015853881868,7.780035972595216,14.297832489013487,14.473286628723525,15.608306884765033,13.009382247925508,26.495519638060827
65.0,23.049081802365286,19.74234199523689,12.176140785217633,15.280208587646532,7.7037930488586905,14.005405426025309,15.075489044190189,14.672525405882924,14.121280670166698,26.528411865234315
66.0,24.536169052121235,20.828529357908117,12.566892623900634,16.945808410644595,7.703767776489258,13.885764122009233,16.15421295166109,13.405111312865271,15.263038635254546,26.152179718018285
67.0,25.668140411374797,21.438745498656065,13.434950828550592,18.45447158813478,7.85338258743277,13.818891525268425,17.58354187011821,11.968008041380857,16.24158859252972,25.35898208618315
68.0,26.264430999754698,21.45867156982418,14.59800720214619,19.518045425415067,8.086845397949073,13.636278152465511,19.053321838379677,10.589652061461676,16.91818237304709,24.206087112429003
69.0,26.275295257568338,20.961851119996098,15.834669113156737,20.040340423583988,8.233488082885644,13.172454833983757,20.20829963684126,9.501214981078654,17.234685897827127,22.807161331179522
70.0,25.764106750489304,20.15289878845377,16.9288673400857,20.191396713256836,8.124952316284256,12.318679809569433,20.828195571899478,8.884663581848118,17.199638366698974,21.30946159363093
71.0,24.864860534669795,19.26012229919615,17.705736160276743,20.353067398071314,7.700212478637967,11.055486679075965,20.921369552612123,8.845881462097582,16.847803115844307,19.871393203738275
72.0,23.73693656921619,18.446783065797575,18.046438217162383,20.954296112060565,7.029996395111532,9.453325271605173,20.675518035888413,9.406769752503218,16.21824836730896,18.641933441164642
73.0,22.535980224611883,17.776790618897884,17.90069198608429,22.264495849609432,6.260497570038377,7.662349700926369,20.310779571532937,10.498453140259903,15.35959815978935,17.73296737671088
74.0,21.397306442263154,17.24018859863395,17.29272079467902,24.2514648437501,5.524615287781295,5.883959770201492,19.956787109374766,11.950220108033363,14.348016738890825,17.18924331665154
75.0,21.397306442260742,17.240188598632812,17.292720794677734,26.553682327270508,5.524615287780762,4.334249496459961,19.63081169128418,13.48961067199707,13.298430442810059,17.18924331665039
